service_name,coalesce,coalesce,coalesce,coalesce,coalesce,coalesce,coalesce
╪¼┘ç╪º╪▓ ╪º┘ä╪¬┘å┘ü╪│ ╪º┘ä╪º╪╡╪╖┘å╪º╪╣┘è,WE-001,300.00,300.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪▒╪╣╪º┘è╪⌐ ╪¿╪º┘ä╪╣┘å╪º┘è╪⌐ ╪º┘ä┘à╪▒┘â╪▓┘ç,""
╪¬╪▒┘â┘è╪¿ ╪º┘å╪¿┘ê╪¿ ╪º┘ä╪¬┘å┘ü╪│ ╪º┘ä╪º╪╡╪╖┘å╪º╪╣┘è,WE-002,155.00,155.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪▒╪╣╪º┘è╪⌐ ╪¿╪º┘ä╪╣┘å╪º┘è╪⌐ ╪º┘ä┘à╪▒┘â╪▓┘ç,""
╪Ñ┘å╪╣╪º╪┤ ╪º┘ä┘é┘ä╪¿ ┘ê╪º┘ä╪▒╪ª╪¬┘è┘å,WE-003,275.00,275.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪▒╪╣╪º┘è┘ç ╪º┘ä╪╖╪¿┘è┘ç,""
╪¼┘ç╪º╪▓ ╪╢╪« ╪º┘ä╪ú╪»┘ê┘è╪⌐,WE-004,65.00,65.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣┘ä╪º╪¼╪º╪¬ ┘ê╪ú╪»┘ê┘è╪⌐,╪«╪»┘à╪º╪¬ ╪º┘ä╪▒╪╣╪º┘è╪⌐ ╪¿╪º┘ä╪╣┘å╪º┘è╪⌐ ╪º┘ä┘à╪▒┘â╪▓┘ç,""
╪╣┘ä╪º╪¼ ╪º┘ä╪┤┘ü╪╖,WE-005,50.00,50.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪▒╪╣╪º┘è╪⌐ ╪¿╪º┘ä╪╣┘å╪º┘è╪⌐ ╪º┘ä┘à╪▒┘â╪▓┘ç,""
╪¼┘ä╪│╪⌐ ╪╣┘ä╪º╪¼ ╪╖╪¿┘è╪╣┘è,WE-007,50.00,50.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣┘ä╪º╪¼ ╪╖╪¿┘è╪╣┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣┘ä╪º╪¼ ╪º┘ä╪╖╪¿┘è╪╣┘è,""
╪╡┘ê╪▒╪⌐ ╪¬┘ä┘ü╪▓┘è┘ê┘å ╪¿╪º┘ä╪¼┘ç╪º╪▓ ╪º┘ä┘à╪¬┘å┘é┘ä,WE-008,110.00,110.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪┤╪╣╪⌐,╪º╪┤╪╣╪⌐,""
╪¬╪▒┘â┘è╪¿ ┘é╪│╪╖╪▒╪⌐ ┘à╪▒┘â╪▓┘è╪⌐,WE-009,165.00,165.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪¬╪«╪░┘è╪▒,""
╪¬╪▒┘â┘è╪¿ ╪º┘å╪¿┘ê╪¿ ╪╡╪»╪▒┘è,WE-011,650.00,650.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪¼╪▒╪º╪¡╪⌐ ╪º┘ä╪╡╪»╪▒,""
╪º╪▓╪º┘ä╪⌐ ╪º┘å╪¿┘ê╪¿ ╪╡╪»╪▒┘è,WE-012,425.00,425.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪¼╪▒╪º╪¡╪⌐ ╪º┘ä╪╡╪»╪▒,""
